age,income,savings,risk_level,investment_amount,duration_months,recommendations
58,172396,24782,Low,10477,37,Bonds
56,113896,29454,Low,7447,65,Index Funds
18,149999,68904,High,1108,51,Index Funds
20,103680,16592,Medium,3883,1,Bonds
30,106546,23173,High,4398,91,Stocks
45,163515,34204,High,4768,21,Gold
42,89973,36596,Low,2152,53,Bonds
50,73449,35324,High,1816,16,Gold
55,119834,62202,Medium,410,108,ETFs
23,35537,24864,High,14491,61,Stocks
61,87576,31750,High,1360,54,Index Funds
62,117522,77112,Low,13257,40,Bonds
49,32612,17566,Medium,11560,26,Mutual Funds
62,16471,8190,High,684,80,Stocks
64,176703,39333,Low,14111,92,Index Funds
38,41348,16369,High,2966,65,Stocks
33,11177,8651,Medium,6273,100,ETFs
38,145832,2589,High,1902,74,Stocks
28,42779,26235,High,18495,64,Stocks
54,31636,1159,Low,207,43,Bonds
53,91889,13145,High,5039,17,Gold
52,63551,16373,Low,4106,59,Bonds
36,152628,32921,Medium,1725,23,Bonds
37,168670,17237,High,11056,7,Gold
35,152635,9244,Medium,990,44,Mutual Funds
64,56819,15743,Medium,14379,53,Mutual Funds
58,83770,47101,High,6178,71,Stocks
31,168038,57378,Low,9023,108,Index Funds
32,168059,72126,Medium,4061,79,ETFs
48,88714,57071,Medium,18988,34,Mutual Funds
18,199420,72121,High,8906,46,Index Funds
20,34596,10227,High,3906,109,Stocks
33,174246,13237,High,6200,68,Stocks
40,74106,16649,High,1819,78,Stocks
28,69182,38713,High,13658,78,Stocks
29,97163,74463,High,6786,16,Gold
27,49310,46409,Low,1687,71,Index Funds
49,66088,49766,Medium,9903,96,ETFs
33,138803,47154,Low,17380,19,Fixed Deposit
25,149978,8016,Low,5658,2,Fixed Deposit
55,46914,15027,High,8569,10,Gold
29,120350,49688,Medium,10450,50,Mutual Funds
41,55379,25142,Low,18916,81,Index Funds
45,178722,55238,High,11554,101,Stocks
25,187953,59608,High,15949,12,Gold
45,56413,24545,Medium,6937,70,ETFs
53,147084,32897,Low,1549,22,Fixed Deposit
43,191187,51961,Low,5554,32,Bonds
25,17151,4167,Low,1332,105,Index Funds
45,67716,45757,High,4217,84,Stocks
45,103747,27917,Medium,8969,1,Bonds
54,177450,23736,Medium,10950,54,Mutual Funds
58,183724,28990,Low,18512,111,Index Funds
53,154539,63551,High,14443,117,Stocks
44,172082,59161,Low,6945,58,Bonds
34,131999,23440,Medium,4724,70,ETFs
26,124793,36205,High,8948,83,Stocks
50,195763,56103,Low,16649,18,Fixed Deposit
37,118177,71812,Low,13236,6,Fixed Deposit
30,22289,9859,High,4691,45,Index Funds
45,186048,20008,Medium,689,97,ETFs
46,184668,72274,High,19305,23,Gold
30,164243,33402,Low,6609,23,Fixed Deposit
63,96365,54384,Low,7793,26,Bonds
52,124014,6793,Low,1362,77,Index Funds
23,185211,6571,Low,171,7,Fixed Deposit
35,189785,17209,Medium,11808,79,ETFs
22,170806,44148,Medium,13042,44,Mutual Funds
64,82588,3224,Low,368,27,Bonds
42,73646,49695,Medium,10068,26,Mutual Funds
19,13654,7091,Medium,2562,97,ETFs
27,28743,12684,Medium,9560,79,ETFs
47,58368,44408,Low,1115,36,Bonds
62,147513,33441,High,9375,109,Stocks
22,129735,40129,High,13369,55,Index Funds
50,165683,63368,High,506,64,Stocks
18,129891,45760,Low,7484,91,Index Funds
35,117971,24478,Medium,11368,57,Mutual Funds
49,22149,7318,Medium,1085,69,ETFs
64,110102,13180,Low,11895,61,Index Funds
28,69189,16372,Low,4585,2,Fixed Deposit
38,162747,30796,High,9001,55,Index Funds
43,81031,59272,High,2718,97,Stocks
42,52668,25427,Low,9703,80,Index Funds
39,154745,55040,High,7028,87,Stocks
44,98204,76357,Medium,5468,38,Mutual Funds
30,164741,72368,Low,4721,119,Index Funds
50,175140,79356,Low,14819,80,Index Funds
51,150507,17211,Medium,11226,78,ETFs
58,193321,6842,Medium,4214,29,Mutual Funds
52,47384,2316,Medium,674,26,Mutual Funds
18,91929,46968,High,15186,35,Index Funds
38,137959,18508,Low,17487,79,Index Funds
23,86153,23005,High,18950,67,Stocks
45,85388,55575,Medium,18423,87,ETFs
34,41401,16206,High,1735,29,Index Funds
22,129503,19971,Medium,9990,34,Mutual Funds
48,137834,26599,High,8195,97,Stocks
22,44084,23056,High,12819,41,Index Funds
55,120641,67914,Medium,10383,41,Mutual Funds
20,115111,68055,High,18379,23,Gold
40,196898,6355,Low,5536,71,Index Funds
54,177523,55120,High,14798,3,Gold
54,148299,75619,High,17557,58,Index Funds
27,172982,39342,Low,5284,32,Bonds
27,46041,21456,Medium,2502,31,Mutual Funds
36,98920,79860,Low,4995,82,Index Funds
34,75681,3257,High,1251,43,Index Funds
38,91571,28364,Medium,10737,7,Bonds
31,137556,25972,High,2056,105,Stocks
26,36160,27654,High,7123,1,Gold
63,27633,16233,Low,12850,61,Index Funds
18,27014,16887,Low,14162,14,Fixed Deposit
62,90532,30320,Medium,14433,52,Mutual Funds
30,59104,21808,Medium,4007,96,ETFs
21,182693,53389,Medium,907,6,Bonds
18,87231,35773,High,14131,103,Stocks
57,78388,52168,Low,4927,10,Fixed Deposit
49,26014,11860,Low,4624,71,Index Funds
51,102578,58505,Low,15293,90,Index Funds
45,174827,19135,Medium,16323,98,ETFs
48,50390,26351,Low,18768,30,Bonds
25,33711,24814,Low,5413,100,Index Funds
56,101658,48377,Low,13698,21,Fixed Deposit
43,67993,24554,Medium,13158,60,Mutual Funds
51,168285,63491,Low,17241,81,Index Funds
20,198856,56621,Medium,4987,97,ETFs
29,17421,10131,Low,3954,74,Index Funds
18,27727,20604,Low,12558,115,Index Funds
61,122418,17923,Low,14636,63,Index Funds
22,14358,2461,Medium,1610,111,ETFs
47,75108,55336,Medium,9872,42,Mutual Funds
47,104018,75083,Low,17445,51,Bonds
34,134457,61948,High,3675,64,Stocks
64,173189,34002,Medium,2518,76,ETFs
40,41910,15562,Medium,4298,56,Mutual Funds
32,136888,74016,Low,1101,80,Index Funds
54,65754,27672,High,7219,41,Index Funds
38,119847,5213,Low,4166,32,Bonds
31,170443,11293,Medium,2945,15,Bonds
19,192573,56860,Medium,9773,62,ETFs
28,48467,3100,Low,757,27,Bonds
56,158697,62997,Low,5416,28,Bonds
55,43893,29172,High,16344,81,Stocks
51,86329,21132,High,16906,64,Stocks
55,41007,19199,Medium,11973,110,ETFs
51,180604,37609,High,4366,59,Index Funds
35,64253,43965,High,7649,114,Stocks
47,22323,9016,Medium,6416,58,Mutual Funds
32,121335,40779,Medium,19194,2,Bonds
44,122356,32881,Medium,10689,36,Mutual Funds
51,120944,25472,Medium,1757,114,ETFs
55,155282,52813,Low,19025,71,Index Funds
50,26456,3064,Medium,2153,13,Bonds
41,41367,37021,Medium,8579,15,Bonds
32,64624,55131,Medium,5837,89,ETFs
47,151178,25087,High,19701,87,Stocks
59,78008,13828,Medium,12146,60,Mutual Funds
34,135926,62610,Low,17931,22,Fixed Deposit
22,125395,2401,Low,707,63,Index Funds
46,126492,16193,Medium,4652,90,ETFs
21,82240,45864,Low,18248,97,Index Funds
27,74315,21307,High,9517,75,Stocks
34,20756,5214,Medium,1335,74,ETFs
27,46378,20611,Low,9321,25,Bonds
34,145327,44791,Low,2771,101,Index Funds
37,155556,12950,Medium,6619,48,Mutual Funds
41,135703,77240,Low,4062,43,Bonds
22,66549,44111,Medium,12834,117,ETFs
51,175575,78403,Low,13222,38,Bonds
23,83794,3745,High,910,41,Index Funds
19,55113,4866,Low,1575,45,Bonds
30,84069,33245,Low,11188,88,Index Funds
60,146321,45724,Medium,908,40,Mutual Funds
60,160273,72354,Low,9270,110,Index Funds
28,135541,52374,Medium,16360,97,ETFs
64,199648,31116,High,17209,17,Gold
40,19686,16493,Medium,15963,88,ETFs
33,63363,29038,Medium,10793,101,ETFs
48,107543,21447,Low,7801,57,Bonds
28,141733,31431,High,17700,2,Gold
33,185915,18908,Medium,14291,96,ETFs
25,105673,30336,Low,19290,62,Index Funds
21,52828,41992,Low,17456,88,Index Funds
57,58604,56350,Medium,13804,9,Bonds
21,20526,5025,Low,2223,68,Index Funds
42,78910,52955,Medium,11633,81,ETFs
20,35592,21093,Medium,16708,17,Bonds
49,38982,7155,Medium,5749,117,ETFs
20,10207,1719,High,212,50,Index Funds
44,98733,56668,Medium,14686,112,ETFs
46,134982,21963,Low,1914,94,Index Funds
49,78619,51124,High,13101,40,Index Funds
36,170400,53870,Low,17590,58,Bonds
38,56479,54554,High,16608,75,Stocks
22,161175,21936,High,19730,85,Stocks
35,180963,5426,High,3031,21,Gold
45,151826,28606,High,13667,18,Gold
59,91437,48832,Low,14138,55,Bonds
39,108540,29151,Medium,12417,29,Mutual Funds
38,82982,12308,Low,3071,24,Fixed Deposit
23,112747,63522,Medium,2117,74,ETFs
18,196994,46671,Low,2515,109,Index Funds
22,58231,25770,High,19580,17,Gold
58,39301,29572,High,1709,18,Gold
29,182395,3204,Medium,817,42,Mutual Funds
43,28752,22729,Medium,12762,112,ETFs
63,108452,32131,Low,6882,84,Index Funds
51,154467,53428,Medium,1148,101,ETFs
31,131237,34870,Low,11718,45,Bonds
43,66273,39011,Medium,8407,82,ETFs
62,101878,50067,Medium,8005,17,Bonds
44,14895,10433,Medium,5678,73,ETFs
26,129968,22607,High,13934,14,Gold
43,125700,25968,High,18104,49,Index Funds
64,86559,12908,Low,6648,29,Bonds
39,20699,11847,Medium,7481,95,ETFs
64,19715,10171,Low,4880,4,Fixed Deposit
47,29169,13721,Medium,11242,82,ETFs
60,128413,62215,High,3041,20,Gold
34,157235,56835,High,5795,47,Index Funds
43,129264,50429,Medium,6501,107,ETFs
53,15782,1232,Medium,220,108,ETFs
18,134481,39458,High,13197,9,Gold
25,45585,8659,High,1077,77,Stocks
52,40682,12704,Low,6297,79,Index Funds
32,188936,33793,High,5550,27,Index Funds
64,139992,47473,Medium,18037,15,Bonds
39,94416,56751,Low,17496,92,Index Funds
31,196186,79915,Medium,8478,101,ETFs
43,137810,55254,Low,1981,119,Index Funds
45,48067,8006,Medium,6899,19,Bonds
40,183757,75218,High,14697,90,Stocks
31,28073,2072,Medium,1052,52,Mutual Funds
41,46035,33430,Low,13775,26,Bonds
19,100373,24091,Medium,4686,89,ETFs
62,93362,33983,Low,8530,26,Bonds
43,100517,24989,Medium,2445,26,Mutual Funds
31,75450,19990,High,16559,46,Index Funds
24,20382,15824,High,9648,92,Stocks
20,145509,37081,Medium,5977,49,Mutual Funds
64,71929,12033,Medium,6885,82,ETFs
40,108864,17241,Medium,15933,96,ETFs
63,153401,6939,Low,5022,53,Bonds
60,35169,12185,Medium,8190,3,Bonds
64,97468,28045,Medium,18814,66,ETFs
62,44594,20167,Low,4786,97,Index Funds
35,55033,37412,High,14507,42,Index Funds
55,73133,22625,Medium,18386,19,Bonds
52,83861,28076,Medium,12305,17,Bonds
32,193362,65805,High,13279,108,Stocks
42,41750,20029,High,18543,33,Index Funds
54,50461,23973,Low,16624,76,Index Funds
45,88222,40121,Medium,18273,49,Mutual Funds
27,122020,66101,Medium,116,56,Mutual Funds
56,34226,32433,Low,13474,63,Index Funds
34,16721,11541,High,564,3,Gold
56,197226,68468,Low,18311,107,Index Funds
39,30609,12486,High,11320,49,Index Funds
43,193202,68293,Low,6056,55,Bonds
61,140513,38853,High,16573,26,Index Funds
42,114211,39405,Low,4915,99,Index Funds
34,196321,67652,High,19335,72,Stocks
30,189967,44527,High,2943,52,Index Funds
37,146728,78227,High,16072,100,Stocks
42,134865,1492,High,762,117,Stocks
21,84520,9811,High,6643,118,Stocks
27,74309,25272,Medium,17453,7,Bonds
20,39984,29399,High,1194,46,Index Funds
58,128947,73010,Medium,6224,46,Mutual Funds
62,15901,11572,High,7447,100,Stocks
35,172624,48153,Medium,19679,16,Bonds
64,41055,14979,Medium,1504,24,Bonds
53,178757,29328,Low,4082,61,Index Funds
64,155788,13867,High,12615,54,Index Funds
39,124099,60234,Low,15890,62,Index Funds
51,21138,20127,Low,12305,1,Fixed Deposit
64,176370,74402,High,12848,49,Index Funds
25,192184,16449,Low,4813,25,Bonds
57,33429,11685,High,3192,10,Gold
61,60200,24544,Low,14071,118,Index Funds
36,189316,6451,High,5033,80,Stocks
59,111268,42316,High,5026,16,Gold
58,27347,8186,High,1287,58,Index Funds
54,157992,39870,Medium,4069,72,ETFs
23,41822,32030,Low,3065,29,Bonds
43,187731,31873,Medium,4419,103,ETFs
51,50108,1619,Low,883,92,Index Funds
62,138955,26372,Low,7208,6,Fixed Deposit
23,17967,4642,Low,1049,16,Fixed Deposit
54,120719,29001,Medium,16528,20,Bonds
50,21871,2296,Low,570,80,Index Funds
39,174685,15122,Medium,10373,71,ETFs
38,38179,25820,High,9121,105,Stocks
23,193260,69431,Low,18393,78,Index Funds
23,65099,56745,Low,6464,43,Bonds
21,45262,6366,High,2681,26,Index Funds
47,88213,9711,High,791,90,Stocks
28,127407,19793,Low,1031,78,Index Funds
47,159340,9199,High,8010,71,Stocks
48,96269,77253,Medium,14326,33,Mutual Funds
41,70545,37191,Medium,13961,26,Mutual Funds
26,49922,11211,Low,6482,45,Bonds
20,52913,46550,Medium,3506,84,ETFs
48,107033,64069,Medium,8439,63,ETFs
57,114792,57746,Low,17516,67,Index Funds
54,196749,22542,High,17795,52,Index Funds
53,190913,32312,Low,8679,68,Index Funds
41,187404,46242,Medium,3221,26,Mutual Funds
48,129863,56388,Low,18357,75,Index Funds
23,166104,28691,Low,16046,2,Fixed Deposit
19,178918,78960,Medium,3848,14,Bonds
37,54936,19852,Medium,377,108,ETFs
45,170866,23601,Low,18343,30,Bonds
28,191403,19020,Medium,11663,49,Mutual Funds
21,38141,9155,Medium,6029,12,Bonds
32,150146,70119,Medium,6892,90,ETFs
23,147478,37777,Medium,14018,44,Mutual Funds
47,107359,20710,Medium,10474,33,Mutual Funds
55,133279,25532,Medium,4775,13,Bonds
19,164363,19601,High,1270,78,Stocks
32,51568,5967,Low,589,88,Index Funds
28,107539,21022,Medium,10817,98,ETFs
25,56851,44463,Low,12550,108,Index Funds
43,64823,10135,High,5408,26,Index Funds
62,33312,6722,Medium,2562,21,Bonds
61,184180,28413,Low,13750,28,Bonds
22,175243,67732,Medium,387,48,Mutual Funds
23,182851,13297,Medium,6053,100,ETFs
43,108723,69323,Medium,18391,40,Mutual Funds
21,22411,8927,Medium,1261,66,ETFs
36,67009,20702,Medium,16613,106,ETFs
37,156494,26242,Medium,2463,73,ETFs
50,183540,56841,Medium,6083,87,ETFs
37,42371,3176,High,243,79,Stocks
29,67022,21127,High,8307,77,Stocks
64,81229,54574,Medium,14858,23,Bonds
18,109071,29482,Medium,344,81,ETFs
43,192268,10171,High,1026,48,Index Funds
31,106774,4696,High,3278,2,Gold
55,36715,21058,High,2276,84,Stocks
54,37605,21313,Medium,5102,20,Bonds
28,109853,20149,Low,986,59,Bonds
53,41174,5956,Low,440,46,Bonds
30,151028,76731,Low,19882,3,Fixed Deposit
60,86373,67641,Low,13821,55,Bonds
20,79252,64811,Medium,12242,12,Bonds
50,80017,53160,Low,2754,40,Bonds
23,73037,52313,High,12084,66,Stocks
27,99818,64232,High,17855,100,Stocks
22,16548,9345,Low,7235,78,Index Funds
40,126981,31099,High,420,16,Gold
27,164249,30961,Medium,4754,83,ETFs
61,34022,13602,Low,12351,34,Bonds
19,116297,10256,Low,5400,44,Bonds
30,146614,35681,Medium,16231,110,ETFs
57,70428,65789,High,10870,6,Gold
19,163812,44361,Medium,6653,77,ETFs
37,69353,65503,Medium,11659,64,ETFs
18,123132,35540,High,9109,100,Stocks
54,197604,27536,Medium,13582,22,Bonds
26,26052,20164,High,7598,18,Gold
34,110689,64043,High,6736,12,Gold
26,188148,79532,Medium,7462,52,Mutual Funds
28,194492,57575,High,16495,118,Stocks
32,141743,3871,Medium,294,94,ETFs
41,10163,6042,High,2637,117,Stocks
55,51424,23626,Low,19326,51,Bonds
52,194816,60979,High,15316,104,Stocks
47,151706,77057,High,18713,71,Stocks
48,145870,67668,Medium,3109,96,ETFs
22,32420,1699,High,755,48,Index Funds
61,130575,43998,Low,14309,19,Fixed Deposit
31,39300,8812,Low,2177,6,Fixed Deposit
28,99881,62844,High,14007,84,Stocks
26,20749,5557,High,3967,27,Index Funds
51,114131,3179,Low,1219,53,Bonds
29,166193,44798,Medium,4973,107,ETFs
52,138563,75601,Low,8735,101,Index Funds
52,47487,9275,Low,397,48,Bonds
18,174433,51574,High,13195,7,Gold
57,31223,16089,High,5956,59,Index Funds
39,82930,21700,Low,9136,69,Index Funds
46,155128,40464,Medium,1115,11,Bonds
25,38380,28794,Low,1484,15,Fixed Deposit
28,36035,29783,Low,8845,64,Index Funds
58,40620,17998,Medium,1360,3,Bonds
54,160949,14869,Low,7801,69,Index Funds
31,196388,61315,Low,10501,23,Fixed Deposit
47,127360,21954,High,15619,53,Index Funds
52,63352,32555,Medium,11964,37,Mutual Funds
38,171983,64353,High,15781,9,Gold
54,173856,46026,High,5643,15,Gold
22,13191,3468,Medium,687,3,Bonds
36,174232,47976,Medium,18365,93,ETFs
31,100536,46095,Low,12588,70,Index Funds
43,114576,15270,High,8813,17,Gold
21,190795,31908,Medium,10179,26,Mutual Funds
42,13631,4607,High,2652,21,Gold
62,147244,11775,High,3909,72,Stocks
59,52080,13265,Medium,5907,21,Bonds
42,100353,62250,Low,7306,11,Fixed Deposit
35,161353,17673,High,13846,38,Index Funds
57,38671,28056,Medium,16095,72,ETFs
25,132811,7614,Low,3579,106,Index Funds
56,192503,8415,High,6233,88,Stocks
57,137734,44884,Medium,13310,35,Mutual Funds
31,169674,17964,High,5297,119,Stocks
49,61399,38726,Medium,15653,14,Bonds
55,164544,38044,Medium,7552,119,ETFs
50,190302,58149,High,8818,14,Gold
40,17099,5776,High,2760,10,Gold
32,166503,50976,Medium,2272,12,Bonds
50,66492,33252,Low,13258,38,Bonds
42,106722,4832,High,379,108,Stocks
34,188756,35148,Medium,19153,119,ETFs
50,40111,23918,Medium,11185,110,ETFs
64,73936,54459,Low,4081,34,Bonds
19,163686,39402,Low,5347,41,Bonds
31,183063,58727,Low,10653,10,Fixed Deposit
57,70920,39578,High,6235,17,Gold
57,73530,23318,Medium,5673,17,Bonds
56,177296,76715,Medium,13831,67,ETFs
23,17788,13251,Medium,7289,62,ETFs
23,38082,20493,Low,14641,95,Index Funds
20,133287,21466,Medium,10978,115,ETFs
24,99570,46475,High,11187,1,Gold
25,111015,61142,Low,13767,12,Fixed Deposit
59,93588,27564,Low,2876,103,Index Funds
32,157603,23412,Low,9411,4,Fixed Deposit
64,98340,52001,Low,7797,42,Bonds
46,104439,58649,High,14729,13,Gold
50,185929,61957,Medium,8486,98,ETFs
47,151214,36517,High,17146,106,Stocks
56,125053,14156,Medium,8771,85,ETFs
44,58355,24064,High,8144,86,Stocks
53,150938,26711,Low,9715,4,Fixed Deposit
46,135426,31106,Low,15134,82,Index Funds
55,74027,66458,High,5160,69,Stocks
50,198978,17589,High,11000,19,Gold
54,169210,8214,Medium,3275,2,Bonds
44,102601,28127,High,5681,12,Gold
50,39956,6141,High,3914,81,Stocks
21,114797,29884,Medium,2114,74,ETFs
39,134917,3708,Medium,809,98,ETFs
19,136303,19375,Medium,10735,6,Bonds
27,146511,16088,High,9203,8,Gold
22,188313,58615,Medium,13748,51,Mutual Funds
27,52533,45602,Low,7248,11,Fixed Deposit
50,169342,46046,Low,18848,63,Index Funds
55,88815,11014,Low,3729,57,Bonds
30,49279,4273,High,1923,12,Gold
48,119787,48135,Low,15986,73,Index Funds
64,164960,31881,High,6738,2,Gold
53,158702,79077,High,4751,8,Gold
62,71063,9712,Low,709,11,Fixed Deposit
41,137896,75704,Medium,8040,53,Mutual Funds
32,176216,53874,High,10448,100,Stocks
46,193233,70087,Low,3966,10,Fixed Deposit
25,192051,13297,High,471,85,Stocks
22,107661,28128,Medium,17099,84,ETFs
46,148051,69368,Medium,2353,112,ETFs
64,167261,79958,Low,5042,8,Fixed Deposit
21,183672,33920,High,12430,36,Index Funds
29,133257,12156,High,964,93,Stocks
62,96205,12108,High,1368,106,Stocks
19,16910,3800,High,1478,76,Stocks
44,198785,43712,Low,12470,14,Fixed Deposit
48,56857,3610,Medium,1233,112,ETFs
53,44964,13067,Low,2337,54,Bonds
53,166299,34872,High,4154,114,Stocks
43,147050,11728,High,1035,85,Stocks
60,27153,24745,Medium,12272,86,ETFs
44,69765,21583,High,10630,21,Gold
22,118212,8263,Low,5864,108,Index Funds
37,49071,2914,Low,425,50,Bonds
28,122990,20456,Medium,9826,94,ETFs
27,79519,66942,Low,7874,39,Bonds
57,19503,14689,Low,3961,20,Fixed Deposit
55,105457,33934,Low,2085,88,Index Funds
23,198938,34276,Low,14352,87,Index Funds
25,157977,20873,High,4703,7,Gold
40,55838,14050,Low,2878,9,Fixed Deposit
64,135200,67216,Medium,16060,1,Bonds
43,199351,22644,Medium,9562,26,Mutual Funds
63,99489,63021,Low,14266,38,Bonds
60,36806,2363,Medium,707,38,Mutual Funds
29,186072,43291,Low,7854,118,Index Funds
43,163240,36060,Medium,14346,61,ETFs
30,80119,2538,Medium,665,44,Mutual Funds
57,48714,37176,Low,17851,86,Index Funds
35,195165,42520,Low,4142,44,Bonds
42,65419,26675,High,16384,74,Stocks
50,190217,19287,Low,14489,119,Index Funds
64,115432,1174,Low,627,62,Index Funds
57,102949,35998,High,6854,6,Gold
60,143533,54312,Low,18065,17,Fixed Deposit
29,155363,13112,Low,2086,51,Bonds
61,187876,76225,High,18724,114,Stocks
53,86971,45814,Low,15570,38,Bonds
21,103471,51719,Low,6068,24,Fixed Deposit
22,74946,34919,High,7593,51,Index Funds
54,108989,74155,High,4203,10,Gold
25,94080,72569,Medium,2176,72,ETFs
59,87794,42328,Low,3094,21,Fixed Deposit
45,40841,5946,Medium,3844,70,ETFs
48,134447,25618,Medium,14566,85,ETFs
26,130029,35675,High,14623,57,Index Funds
46,189830,19919,Low,5694,39,Bonds
31,86272,5173,Low,1744,88,Index Funds
57,47643,44833,High,3244,33,Index Funds
58,191480,27400,Medium,14090,59,Mutual Funds
39,53950,51445,High,14183,18,Gold
28,197921,71305,Low,16726,56,Bonds
40,110500,38564,High,8054,92,Stocks
18,169116,46814,Low,7369,57,Bonds
63,135588,28962,Medium,7230,116,ETFs
54,25997,20356,Low,6928,96,Index Funds
38,89751,71533,Medium,8944,76,ETFs
43,108605,57184,Medium,14320,48,Mutual Funds
63,164983,11578,Low,6431,42,Bonds
53,65533,19624,Low,13497,27,Bonds
40,92566,40194,Medium,17983,74,ETFs
18,155643,1389,High,151,110,Stocks
57,118255,68391,Low,18642,52,Bonds
32,199013,14794,Medium,10264,42,Mutual Funds
38,68005,59002,Medium,10550,32,Mutual Funds
64,199784,36531,High,2135,106,Stocks
26,53541,5986,Low,3371,26,Bonds
26,33387,2481,Medium,1933,25,Mutual Funds
27,103980,57408,High,17341,75,Stocks
43,189980,70267,Medium,12282,23,Bonds
58,95457,17835,Low,398,98,Index Funds
52,154129,28798,High,1023,57,Index Funds
42,74028,65887,Medium,13431,52,Mutual Funds
43,129246,20477,High,19283,104,Stocks
28,65731,18266,Low,6678,87,Index Funds
55,165930,44526,High,4975,93,Stocks
19,189761,12889,Low,5426,31,Bonds
24,54638,25335,Medium,12354,64,ETFs
35,187558,12254,Low,6682,71,Index Funds
44,30567,22074,Medium,18286,104,ETFs
51,170811,12442,Medium,11005,33,Mutual Funds
44,67804,47289,Low,13453,85,Index Funds
34,118821,54747,Medium,15982,2,Bonds
60,13754,5559,High,2953,18,Gold
61,37044,17199,Medium,9763,47,Mutual Funds
41,77260,73827,Low,19433,33,Bonds
42,76912,1112,High,529,101,Stocks
24,18706,16924,High,2007,98,Stocks
23,18894,17523,Medium,4937,84,ETFs
41,159109,67960,Medium,13780,35,Mutual Funds
50,93986,20552,Low,17727,51,Bonds
46,91942,11808,High,5796,114,Stocks
60,192684,73525,Low,16326,118,Index Funds
39,39725,24620,Medium,13643,18,Bonds
43,146998,1887,High,427,110,Stocks
45,114555,32802,Low,1566,88,Index Funds
38,19496,17433,Low,475,72,Index Funds
24,66447,54103,Low,362,30,Bonds
34,111604,27049,Low,11680,44,Bonds
37,170878,78789,Low,10236,53,Bonds
58,98199,8846,High,7933,10,Gold
37,51321,26027,Low,1993,87,Index Funds
39,163728,47220,High,8206,52,Index Funds
45,65147,47163,Low,11926,49,Bonds
57,101396,4765,Medium,1752,11,Bonds
24,190738,46270,Medium,699,66,ETFs
18,48787,10741,Low,4915,58,Bonds
49,31727,23742,Medium,18396,90,ETFs
30,105081,23931,High,8892,36,Index Funds
47,132721,56633,Low,3737,33,Bonds
40,78056,52913,High,10455,47,Index Funds
36,144153,26991,Low,16089,13,Fixed Deposit
49,175268,55845,Medium,9390,40,Mutual Funds
47,177807,56312,High,5699,89,Stocks
46,90102,11561,Medium,6548,68,ETFs
62,166570,17901,Medium,14442,42,Mutual Funds
46,86865,63875,Low,14045,19,Fixed Deposit
47,172728,26917,High,10862,82,Stocks
33,77695,63120,Medium,14412,101,ETFs
57,178972,2988,Low,890,94,Index Funds
36,127235,15256,Low,3669,19,Fixed Deposit
35,188773,29230,Low,7807,58,Bonds
18,118777,60778,Medium,17230,23,Bonds
31,29033,14065,Low,8604,54,Bonds
64,151877,23625,High,4733,80,Stocks
19,176923,33088,High,17404,65,Stocks
45,36832,15114,Medium,9369,12,Bonds
47,125725,42167,High,13878,24,Gold
55,155016,72291,Low,7108,34,Bonds
21,29873,11825,Medium,11121,53,Mutual Funds
18,50372,23693,Low,18865,8,Fixed Deposit
25,99464,5117,Medium,3718,18,Bonds
46,156451,61710,Medium,372,57,Mutual Funds
56,127322,68054,Low,13107,112,Index Funds
20,177823,31949,High,18257,5,Gold
49,110082,23547,High,2647,26,Index Funds
27,15110,3600,Medium,784,30,Mutual Funds
27,195413,65619,Low,14514,54,Bonds
36,22087,4554,Low,721,13,Fixed Deposit
63,164834,27990,Medium,14427,83,ETFs
51,92617,17193,High,15676,29,Index Funds
50,110483,31109,Low,1046,3,Fixed Deposit
40,19596,16253,High,14793,90,Stocks
45,117539,35510,High,16990,104,Stocks
49,28313,2306,Medium,1682,58,Mutual Funds
24,123175,4849,Medium,343,76,ETFs
46,124914,13360,High,8797,2,Gold
25,33705,13768,Low,12809,75,Index Funds
18,83445,46800,Low,11450,108,Index Funds
20,113892,37963,Medium,3690,28,Mutual Funds
41,12023,6178,High,1972,82,Stocks
40,129654,52707,Low,17676,77,Index Funds
25,90073,19689,Low,17948,101,Index Funds
64,102197,30084,Medium,490,86,ETFs
54,74429,41387,High,12768,76,Stocks
20,114195,75816,Low,11669,2,Fixed Deposit
50,43848,3642,Medium,841,101,ETFs
45,178876,43137,Low,13207,7,Fixed Deposit
64,156451,56561,Low,2660,26,Bonds
25,37766,16438,Low,5967,90,Index Funds
51,78099,49442,Medium,15384,88,ETFs
52,177132,3994,High,1311,76,Stocks
49,79122,2813,Medium,1029,16,Bonds
41,157159,56276,High,1639,23,Gold
31,58868,42243,Low,17127,40,Bonds
49,129119,63912,High,8793,60,Index Funds
63,164297,61272,Low,9021,73,Index Funds
60,105286,43051,Low,17767,32,Bonds
33,16643,14318,Medium,7780,15,Bonds
21,46727,18200,Low,10410,101,Index Funds
54,152077,66618,Medium,12844,13,Bonds
38,119079,2920,High,2336,5,Gold
31,75697,3093,High,390,75,Stocks
48,26029,13905,Low,12128,74,Index Funds
35,155298,25351,Medium,17403,52,Mutual Funds
24,169803,31981,Low,12342,77,Index Funds
27,119458,74903,Medium,18823,41,Mutual Funds
24,120384,71821,Medium,14357,53,Mutual Funds
50,78926,20874,Medium,9047,110,ETFs
40,147069,51931,High,14046,50,Index Funds
38,65506,8674,Medium,6030,15,Bonds
36,88229,51516,High,5502,106,Stocks
